# Target labels
 fxdiv
# Source files and their labels
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/FXdiv-download/CMakeFiles/fxdiv
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/FXdiv-download/CMakeFiles/fxdiv.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/FXdiv-download/CMakeFiles/fxdiv-complete.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/FXdiv-download/fxdiv-prefix/src/fxdiv-stamp/fxdiv-install.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/FXdiv-download/fxdiv-prefix/src/fxdiv-stamp/fxdiv-mkdir.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/FXdiv-download/fxdiv-prefix/src/fxdiv-stamp/fxdiv-download.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/FXdiv-download/fxdiv-prefix/src/fxdiv-stamp/fxdiv-update.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/FXdiv-download/fxdiv-prefix/src/fxdiv-stamp/fxdiv-patch.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/FXdiv-download/fxdiv-prefix/src/fxdiv-stamp/fxdiv-configure.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/FXdiv-download/fxdiv-prefix/src/fxdiv-stamp/fxdiv-build.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/FXdiv-download/fxdiv-prefix/src/fxdiv-stamp/fxdiv-test.rule
