# Target labels
 psimd
# Source files and their labels
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/psimd-download/CMakeFiles/psimd
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/psimd-download/CMakeFiles/psimd.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/psimd-download/CMakeFiles/psimd-complete.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/psimd-download/psimd-prefix/src/psimd-stamp/psimd-install.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/psimd-download/psimd-prefix/src/psimd-stamp/psimd-mkdir.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/psimd-download/psimd-prefix/src/psimd-stamp/psimd-download.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/psimd-download/psimd-prefix/src/psimd-stamp/psimd-update.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/psimd-download/psimd-prefix/src/psimd-stamp/psimd-patch.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/psimd-download/psimd-prefix/src/psimd-stamp/psimd-configure.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/psimd-download/psimd-prefix/src/psimd-stamp/psimd-build.rule
C:/Users/tranv/source/repos/tranvanh/Gesture-classification/src/GestureApp/includes/tensorflow2/tensorflow/lite/out/build/x64-Debug (default)/psimd-download/psimd-prefix/src/psimd-stamp/psimd-test.rule
